200 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
521 vertices of polyhedron
0 extreme rays of recession cone
34 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  84 42  42  84   0  84  99 116 29
  95  0 152   0 152  76  76 152 37
  95 95  95   0  95 152  38 209 41
 133  0 190   0 190  95  38 247 47

0 extreme rays of recession cone:

34 support hyperplanes of polyhedron (homogenized):
 -7  2  2  2  2  2  2 2 -11
 -5 -5 -5  4  4  4  4 4 -13
 -4 -4 -4 -4  5  5  5 5 -14
 -2 -2 -2 -2 -2 -2  7 7 -16
 -2 -2  1  1  1  1  1 1  -4
 -1 -1 -1 -1 -1 -1 -1 8 -17
 -1 -1 -1 -1 -1  2  2 2  -5
 -1 -1 -1  1  1  1  1 0   0
 -1 -1  0  0  1  1  1 0   0
 -1 -1  0  1  1  1  0 0   0
 -1 -1  1  1  1  0  0 0   0
 -1  0  0  0  0  1  1 0   0
 -1  0  0  0  1  1  0 0   0
 -1  0  0  1  1  0  0 0   0
 -1  0  1  1  0  0  0 0   0
 -1  1  1  0  0  0  0 0   0
  0 -1 -1 -1  0  1  1 1   0
  0 -1 -1  0  0  0  1 1   0
  0 -1  0  0  0  0  0 1   0
  0  0 -1 -1 -1  1  1 1   0
  0  0 -1 -1  0  0  1 1   0
  0  0 -1  0  0  0  0 1   0
  0  0  0 -1 -1  0  1 1   0
  0  0  0 -1  0  0  0 1   0
  0  0  0  0 -1 -1  1 1   0
  0  0  0  0 -1  0  0 1   0
  0  0  0  0  0 -1  0 1   0
  0  0  0  0  0  0 -1 1   0
  0  0  0  0  0  0  1 0   0
  0  0  0  0  0  1  0 0   0
  0  0  0  0  1  0  0 0   0
  0  0  0  1  0  0  0 0   0
  0  0  1  0  0  0  0 0   0
  0  1  0  0  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  57
 0 1  2  3  4  5  6  7 -76

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 57 -38 1

