260 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
676 vertices of polyhedron
0 extreme rays of recession cone
35 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)
  13 37  37  72  37  37  37  72 18
  13 37  72   2  72  37  37  72 18
  13 47  33  33  27   0  33  80 14
  14  0  14  17   0  14  16  20  5
  14  0  20   0  20   1  20  20  5
  14  0  25  10  15  14   0  36  6
  14 13   1  26   0  24   3  33  6
  14 21  21  14   0  21  21  40  8
  14 26  11  11  26   3  11  50  8
  14 29   0  38  14   0  38  38  9
  15  0  15   1  20  12  12  20  5
  15  0  15   1  24   8   8  24  5
  15  0  16   0  24   8   7  25  5
  15  0  17  13   4  11   4  31  5
  15  0  18   2  16  14   1  29  5
  15  0  20   0  18   0  21  21  5
  15  0  20   3  12   3  21  21  5
  15  0  20  28  11  11  20  28  7
  15  0  28   6  25  17  14  28  7
  15  0  34   0  25  17   8  34  7
  15  0  34  14  11   4  20  35  7
  15  1  14   1  24   8   7  25  5
  15  3  12   3  12  19  11  20  5
  15  3  15   0  18  13   2  29  5
  15  3  17   0  15   3  21  21  5
  15  4  15   4  15   0  15  27  5
  15  6   9  28  19   9  19  28  7
  15  6   9  33   9  19   9  33  7
  15  6   9  33  14   9  14  33  7
  15  6  25  17  14   1  14  41  7
  15  8   7   8  15   0  15  27  5
  15 14   1  33  14   9   6  41  7
  15 15   0  15  17  15   0  37  6
  15 15   0  17  13  17   0  37  6
  15 15   0  19  23  19  14  28  7
  15 15   0  19  28   9  19  28  7
  15 15   0  22   8   7  15  32  6
  15 15   0  28   5  28  14  28  7
  15 15   0  28  19   0  28  28  7
  15 15   0  32  15   0  24  32  7
  15 15   0  32  15   9   6  41  7
  15 15   0  33   0  28   9  33  7
  15 15  26  15   0  15  33  33  8
  15 83  49  49   0  90   8 124 22
  16  0  16  26  16  17  14  28  7
  16  9  16   0  16   9  24  24  6
  16 28   0  37   7   9  37  37  9
  16 39  16   0  50  19   2  67 11
  16 69  46   0  39  76  39  76 19
  17  0  17  20   6  17   0  37  6
  17  0  18  28  12   5  25  28  7
  17  0  29  12  17   0  29  29  7
  17  0  32   9  17   0  26  32  7
  17  0  36  18  23  23  18  36  9
  17  0  36  28  13  13  28  36  9
  17  3  14  28   1  28  14  28  7
  17 12  17   0  29   0  29  29  7
  17 13  13  17   0  17  28  28  7
  17 15   2  15  27  15   2  40  7
  17 17   0  17  23  17   0  42  7
  17 17   0  23  11  23   0  42  7
  17 17   0  38  16   1  25  38  8
  17 18  17   0  18  32  18  32  8
  17 35  64  46  35  35   0 110 18
  18  0  19  29  19  19  16  32  8
  18  9   9  13   5  22   0  38  6
  18  9   9  16   2  16   9  35  6
  18 13   5  36  13  18   0  49  8
  18 18   0  31  18  18   0  49  8
  18 37  18   0  37  31   5  63 11
  19  0  19  20  18   1  28  28  7
  19  0  19  23   0  30  12  30  7
  19  0  19  25  13   6  13  38  7
  19  0  36  26  14   5  35  36  9
  19  0  44  18  14   5  27  44  9
  19  5  14  32  18   1  31  32  8
  19  5  14  34  14  18   1  47  8
  19 11  11   8  11  31  11  31  7
  19 14   5  14  36  14  14  36  8
  19 16   3  16  16   3  30  30  7
  19 19   0  19  31   0  32  32  8
  19 19   0  31   7  12  32  32  8
  19 19   0  43  11  25   2  52  9
  19 19   0  43  18  11   9  52  9
  20  0  29   0  26   0  29  29  7
  20  0  29   6  14   6  29  29  7
  20  2  18  36  18  23  18  36  9
  20 10  10  20   0  31   0  42  7
  20 20   0  27  20   0  20  45  8
  20 45  18   2  58  23   0  81 13
  21  0  21  12  21   0  29  29  7
  21  0  22   0  28  17  17  28  7
  21  0  22   0  34  11  11  34  7
  21  0  23  19   4  21   0  45  7
  21  0  24   0  21  23  16  28  7
  21  0  28   3  21   0  30  30  7
  21  1  20   1  28  17  17  28  7
  21  1  20   1  34  11  11  34  7
  21  1  21   0  34  11  10  35  7
  21  3  25   0  24   0  30  30  7
  21  3  25   3  18   3  30  30  7
  21  4  19  19   4  17   4  45  7
  21  4  21   0  29   0  29  29  7
  21  6  21   0  21   6  29  29  7
  21 11  11  10  11  11  29  29  7
  21 29  21   0  50  19   2  67 11
  22  0  32   1  32   1  32  32  8
  22  0  34   0  31   0  31  34  8
  22  3  19  19  35  19  18  36  9
  22 18  11  11  18  11  11  50  8
  22 23  11  11  23  22   0  59  9
  23  0  23  17  34  20  18  36  9
  23  0  42  18   5  42  18  42 10
  23 10  13  10  13  35  13  35  8
  23 20   3  40   0  40  24  40 10
  23 39  21   2  58  23   0  81 13
  23 42  11  12  53   0  53  53 13
  24 13  13  13  11  26   0  52  8
  24 17  17   7  17  17  36  36  9
  24 24   0  47   1  47  19  47 11
  24 24   0  48   0  47  18  48 11
  24 25  25  25   0  24  25  61 11
  24 39  24  39   0  24  58  58 14
  24 41  19   5  41  38   0  79 13
  25  0  25  42  25  25  23  44 11
  25  0  25  44  23  23  25  44 11
  25 14  11  28   0  39   0  54  9
  25 25   0  25  31   0  42  42 10
  25 25   0  31  19   6  42  42 10
  25 25   0  49   1  43   6  60 11
  25 25   7  25  25   0  25  58 10
  26 26   0  26  43  19   7  62 11
  27  0  35   8  27   0  27  47  9
  27  0  44   0  44  25  25  44 11
  27  1  27   0  36  22  22  36  9
  27  1  27   0  44  14  14  44  9
  27  4  25  25   4  27   0  59  9
  27  8  27   0  35   0  27  47  9
  27 22   5  44   0  27  40  44 11
  27 23  23   4  23  43   3  63 11
  28 28  28  28   0  56   0  79 13
  28 28  28  28  28   0  28  79 13
  29  0  29  39   0  44  24  44 11
  29 25   4  50   0  29  41  50 12
  29 29   0  29  56  19  29  56 13
  29 29   0  50   8  21  29  62 12
  29 31  31  29   0  62   0  84 14
  29 77 154   0 154  77  77 154 38
  30 15  15  18  12  18  41  41 10
  31  8  48   0  56  24   7  73 13
  31 24   7  24  31   0  31  61 11
  31 31   0  31  47  29   2  76 13
  31 31  41  41  31   0  31  98 16
  32  0  59  25  33  33   0  84 14
  32  5  27  52   0  52  27  52 13
  32  7  25  25  54  25  25  54 13
  32 25   7  25  54  25   7  72 13
  33  0  41   0  45   0  45  45 11
  33  0  42   0  33  34   8  59 11
  33  8  25   8  45   0  45  45 11
  33 18  15  18  18  15  46  46 11
  33 33   0  56  10  23  55  56 14
  34  0  34  16  47  25   9  63 12
  34  0  43  31   3  43   0  74 12
  34  7  27  57   0  57  27  57 14
  35  0  52   0  35  45  28  52 13
  35 35   0  41  35   0  60  60 14
  36  0  36  48  31  31   5  79 14
  36  0  36  54  25  25  11  79 14
  37  0  37  37   0  52  32  52 13
  37  0  37  37   0  58  20  58 13
  37  0  37  61  26  11  52  61 15
  37 37  37   0  37  68  39  68 17
  37 37  37   0  37  69  37  69 17
  38 19  19  29   9  29  52  52 13
  39  0  48   0  48  32   7  73 13
  39  0  68   6  68  37  37  68 17
  39  5  34  62  34  34   5  91 16
  39  9  39   0  39  41   7  73 13
  39 23  23  16  23  23  23  77 13
  41  0  41  41   0  41  46  56 14
  41 41  41   0  41  41  65  72 18
  42 23  23  19  23  46   0  90 14
  42 31  31  11  31  62   0  96 16
  45 13  39   6  46  45   0  91 15
  45 26  26  26  19  26  26  91 15
  47  0  47  76  34  13  68  76 19
  49  0  78   6  72  42   7 107 19
  51  0 137  25  69  69  25 137 27
  51  0 137  55  39  39  55 137 27
  51 29  29  29  29  22  29 105 17
  53  0  53  48  53   0  77  77 19
  53  0  77   0  77   0  77  77 19
  53  0  77  24  53   0  53 101 19
  53  0  96  43  53  53   0 139 23
  53  0  96  58  38  38  15 139 23
  54 31  27  27  31  54   0 118 18
  54 34  27  27  34  27  27 112 18
  55  0  55  33  84  44  44  84 21
  56 28  28  56   0  56  28 109 19
  56 56  56  56   0  56  56 139 25
  57  0  95  55  40  17  40 133 23
  57 11  46 102  46  46  11 137 24
  57 56   1 112   0 112  44 112 26
  59 16  43  16  43  80  43  80 20
  65  2  63 116  63  63  63 116 29
  66 11  55  55 108  55  55 108 27
  73 73   0 136  73   0 136 136 33
  74 37  37  37  37 104  64 104 26
  74 37  37  37  37 116  40 116 26
  74 37  37  74   0 108  75 108 27
  74 37  37  74   0 129  33 129 27
  75 39  39  39  36  39 104 104 25
  82 41  41  82   0  82 107 116 29
  87  0 154   0 154  77  77 154 37
  93 93  93   0  93 157  29 221 41
  93 93  93  93   0  93 176 176 43
 112 56  56 112   0 168   0 237 39
 125  0 192   0 192  96  29 259 47

0 extreme rays of recession cone:

35 support hyperplanes of polyhedron (homogenized):
 -7  2  2  2  2  2  2 2 -11
 -5 -5 -5  4  4  4  4 4 -13
 -4 -4 -4 -4  5  5  5 5 -14
 -2 -2 -2 -2 -2 -2  7 7 -16
 -2 -2  1  1  1  1  1 1  -4
 -1 -1 -1 -1 -1 -1 -1 8 -17
 -1 -1 -1 -1 -1  2  2 2  -5
 -1 -1 -1  1  1  1  1 0   0
 -1 -1  0  0  1  1  1 0   0
 -1 -1  0  1  1  1  0 0   0
 -1 -1  1  1  1  0  0 0   0
 -1  0  0  0  0  1  1 0   0
 -1  0  0  0  1  1  0 0   0
 -1  0  0  1  1  0  0 0   0
 -1  0  1  1  0  0  0 0   0
 -1  1  1  0  0  0  0 0   0
  0 -1 -1 -1  0  1  1 1   0
  0 -1 -1  0  0  0  1 1   0
  0 -1  0  0  0  0  0 1   0
  0  0 -1 -1 -1  1  1 1   0
  0  0 -1 -1  0  0  1 1   0
  0  0 -1  0  0  0  0 1   0
  0  0  0 -1 -1  0  1 1   0
  0  0  0 -1  0  0  0 1   0
  0  0  0  0 -1 -1  1 1   0
  0  0  0  0 -1  0  0 1   0
  0  0  0  0  0 -1  0 1   0
  0  0  0  0  0  0 -1 1   0
  0  0  0  0  0  0  1 0   0
  0  0  0  0  0  1  0 0   0
  0  0  0  0  1  0  0 0   0
  0  0  0  1  0  0  0 0   0
  0  0  1  0  0  0  0 0   0
  0  1  0  0  0  0  0 0   0
  1  0  0  0  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  58
 0 1  2  3  4  5  6  7 -77

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 56 -37 1

